"App","Package","Path","MissingFiles","Complete"
"管理端","main","pages/shop/authorizationPage/phone/index","","True"
"管理端","main","pages/shopOrder/index","","True"
"管理端","pagesCourse","pagesCourse/index/index","","True"
"管理端","pagesCourse","pagesCourse/index/kind-reminder","","True"
"管理端","pagesCourse","pagesCourse/index/course-title","","True"
"管理端","pagesCourse","pagesCourse/index/course-option","","True"
"管理端","pagesCourse","pagesCourse/index/all-course","","True"
"管理端","pagesCourse","pagesCourse/index/management-schedule","","True"
"管理端","pagesCourse","pagesCourse/subject/subject-edit","","True"
"管理端","pagesCourse","pagesCourse/personalTrainerDetails/index","","True"
"管理端","pagesCourse","pagesCourse/leagueClassDetails/index","","True"
"管理端","pagesCourse","pagesCourse/home/venue","","True"
"管理端","pagesImp","pagesImp/shop/setting/personal/personal","","True"
"管理端","pagesImp","pagesImp/shop/setting/personal/nickname-edit","","True"
"管理端","pagesImp","pagesImp/shop/setting/personal/phone-edit","","True"
"管理端","pagesImp","pagesImp/shop/setting/store/store-setting","","True"
"管理端","pagesImp","pagesImp/shop/staff/staff","","True"
"管理端","pagesImp","pagesImp/shop/staff/staff-edit","","True"
"管理端","pagesImp","pagesImp/card/home/home","","True"
"管理端","pagesImp","pagesImp/card/home/del-card","","True"
"管理端","pagesImp","pagesImp/card/home/del-card-tp","","True"
"管理端","pagesImp","pagesImp/card/create/create","","True"
"管理端","pagesImp","pagesImp/card/member-card/index","","True"
"管理端","pagesImp","pagesImp/card/member-card/index-tp","","True"
"管理端","pagesImp","pagesImp/card/card-subject/index","","True"
"管理端","pagesImp","pagesImp/card/setting-more-subject/index","","True"
"管理端","pagesImp","pagesImp/card/setting-single-subject/index","","True"
"管理端","pagesImp","pagesImp/shop/staff/invited-share","","True"
"管理端","pagesImp","pagesImp/shop/staff/components/permission-popup","","True"
"管理端","pagesImp","pagesImp/subject/subject","","True"
"管理端","pagesImp","pagesImp/subject/subject-edit","","True"
"管理端","pagesImp","pagesImp/subject/subject-personal-edit","","True"
"管理端","pagesImp","pagesImp/subject/suject-choice-card","","True"
"管理端","pagesImp","pagesImp/authorization/info/index","","True"
"管理端","pagesImp","pagesImp/authorization/phone/index","","True"
"管理端","pagesImp","pagesImp/authorization/error/index","","True"
"管理端","pagesImp","pagesImp/authorization/success/index","","True"
"管理端","pagesImp","pagesImp/QRcode/QRcode","","True"
"管理端","pageMember","pageMember/search","","True"
"管理端","pageMember","pageMember/screen","","True"
"管理端","pageMember","pageMember/details/index","","True"
"管理端","pageMember","pageMember/details/cardDetail","","True"
"管理端","pageMember","pageMember/details/memberPoint","","True"
"管理端","pageMember","pageMember/details/card-consumption","","True"
"管理端","pageMember","pageMember/details/rechargeAmount","","True"
"管理端","pageMember","pageMember/details/courseDetail","","True"
"管理端","pageMember","pageMember/details/recordDetails","","True"
"管理端","pageMember","pageMember/information/index","","True"
"管理端","pageMember","pageMember/del-card/del-card","","True"
"管理端","pageMember","pageMember/del-member/del-member","","True"
"管理端","pageReport","pageReport/income/businessData","","True"
"管理端","pageReport","pageReport/income/businessReportForm","","True"
"管理端","pageReport","pageReport/income/businessDataDetail","","True"
"管理端","pageReport","pageReport/course/courseReportForm","","True"
"管理端","pageReport","pageReport/course/courseReportFormMonth","","True"
"管理端","pageReport","pageReport/course/courseReportFormDay","","True"
"管理端","pageReport","pageReport/remind/cardExpires","","True"
"管理端","pageReport","pageReport/remind/initiationDay","","True"
"管理端","pageReport","pageReport/remind/component/cardExpiresSetting","","True"
"管理端","pageReport","pageReport/remind/component/findBalaceZeroSetting","","True"
"管理端","pageReport","pageReport/remind/missClassRemind","","True"
"管理端","pageReport","pageReport/remind/leavedDue","","True"
"管理端","pageReport","pageReport/remind/birthdayRemind","","True"
"管理端","pageReport","pageReport/remind/cardWill","","True"
"管理端","pageReport","pageReport/remind/penalizeCard","","True"
"管理端","pageReport","pageReport/memberAnalyze/allMember","","True"
"管理端","pageReport","pageReport/remind/visitorRemind","","True"
"管理端","pageReport","pageReport/rank/rankTop","","True"
"管理端","pageReport","pageReport/rank/courseRank","","True"
"管理端","pageReport","pageReport/rank/memberConsumptionCardRank","","True"
"管理端","pageReport","pageReport/rank/memberCard","","True"
"管理端","pageReport","pageReport/rank/memberPointRank","","True"
"管理端","pageReport","pageReport/rank/memberPointConfig","","True"
"管理端","pageReport","pageReport/rank/membershipRank","","True"
"管理端","pageReport","pageReport/rank/membershipDetailRank","","True"
"管理端","pageReport","pageReport/rank/siteModifyLog","","True"
"管理端","pageReport","pageReport/rank/memberCardAnalyze","","True"
"管理端","pageReport","pageReport/courseAnalyze/teamCourseRank","","True"
"管理端","pageReport","pageReport/courseAnalyze/teamCourseDetailRank","","True"
"管理端","pageReport","pageReport/courseAnalyze/privateCourseDetailRank","","True"
"管理端","pageReport","pageReport/teacherMembership/staffCourse","","True"
"管理端","pageReport","pageReport/teacherMembership/personalSalarySetting","","True"
"管理端","pageReport","pageReport/teacherMembership/personalSalaryType","","True"
"管理端","pageReport","pageReport/teacherMembership/memberSalaryType","","True"
"管理端","pageReport","pageReport/teacherMembership/personalSalaryFixedClassHours","","True"
"管理端","pageReport","pageReport/teacherMembership/personalSalaryFixedPersonTime","","True"
"管理端","pageReport","pageReport/teacherMembership/personalSalaryFixedCourseAmount","","True"
"管理端","pageReport","pageReport/teacherMembership/memberShipSalaryDetail","","True"
"管理端","pageReport","pageReport/teacherMembership/personalSalaryDetail","","True"
"管理端","pageReport","pageReport/userCost/userCost","","True"
"管理端","pageReport","pageReport/courseAnalyze/privateCourseRank","","True"
"管理端","pageReport","pageReport/component/head-hint/head-hint","","True"
"管理端","pageReport","pageReport/remind/findBalaceZeroCard","","True"
"管理端","pageReport","pageReport/coach/classStatistics","","True"
"管理端","pageReport","pageReport/coach/detailed","","True"
"管理端","pageReport","pageReport/teacherMembership/detailed","","True"
"管理端","pageReport","pageReport/teacherMembership/memberShipSalary","","True"
"管理端","pageReport","pageReport/teacherMembership/personalSalary","","True"
"管理端","pageReport","pageReport/league/statistics","","True"
"管理端","pageReport","pageReport/league/details","","True"
"管理端","pageServer","pageServer/index","","True"
"管理端","pageServer","pageServer/serve-agreement","","True"
"管理端","pageServer","pageServer/order","","True"
"管理端","pageServer","pageServer/videoHelp/videoHelp","","True"
"管理端","pageChain","pageChain/brand/index","","True"
"管理端","pageChain","pageChain/instructions/index","","True"
"管理端","pageChain","pageChain/configStaff/index","","True"
"管理端","pageChain","pageChain/courseStatistics/index","","True"
"管理端","pageChain","pageChain/cardStatistics/index","","True"
"管理端","pageChain","pageChain/cardStatistics/detailed-records","","True"
"管理端","pageChain","pageChain/courseStatistics/detailed","","True"
"管理端","pageChain","pageChain/configStaff/staff-edit","","True"
"管理端","pageChain","pageChain/card/home/home","","True"
"管理端","pageChain","pageChain/card/home/subbranch-home","","True"
"管理端","pageChain","pageChain/card/create/create","","True"
"管理端","pageChain","pageChain/card/card-subject/index","","True"
"管理端","pageChain","pageChain/card/setting-more-subject/index","","True"
"管理端","pageChain","pageChain/card/setting-single-subject/index","","True"
"管理端","pageChain","pageChain/storesManagement/index","","True"
"管理端","pageConfig","pageConfig/appointSetting/index","","True"
"管理端","pageConfig","pageConfig/membership/index","","True"
"管理端","pageConfig","pageConfig/embershipAgreement/index","","True"
"管理端","pageConfig","pageConfig/embershipAgreement/editAgreement","","True"
"管理端","pageConfig","pageConfig/memberConfigCourse/index","","True"
"管理端","pageConfig","pageConfig/paySetting/index","","True"
"管理端","pageConfig","pageConfig/shopReport/index","","True"
"管理端","pageConfig","pageConfig/memberConfigKindReminder/index","","True"
"管理端","pageConfig","pageConfig/memberConfigShow/index","","True"
"管理端","pageConfig","pageConfig/memberConfigShow/editMenberConfigShow","","True"
"管理端","pageConfig","pageConfig/memberConfigKindReminder/editMemberConfigKindReminder","","True"
"管理端","pageConfig","pageConfig/appointment/index","","True"
"管理端","pageConfig","pageConfig/displayHide/index","","True"
"管理端","pageConfig","pageConfig/stopDoing/index","","True"
"管理端","pageConfig","pageConfig/coachLeave/index","","True"
"管理端","pageConfig","pageConfig/coachLeave/coachLeave","","True"
"管理端","pageConfig","pageConfig/coachLeave/editLeave","","True"
"管理端","pageConfig","pageConfig/stopDoing/editStopDoing","","True"
"管理端","pageConfig","pageConfig/reminderSettings/index","","True"
"管理端","pageConfig","pageConfig/notificationManagement/index","","True"
"管理端","pageConfig","pageConfig/notificationManagement/notification","","True"
